,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1,RIGHT_WRIST,0.32249781489372253,1.3909958600997925,-1.4449049234390259,RIGHT_ELBOW,0.2045779675245285,1.4158724546432495,-0.6273156404495239,RIGHT_SHOULDER,0.2568592429161072,0.9953649044036865,0.9953649044036865,RIGHT_HIP,0.3563094139099121,1.7549288272857666,0.06711751967668533,LEFT_WRIST,0.6266334056854248,1.043737769126892,-1.251833200454712,LEFT_ELBOW,0.8457013368606567,1.3127433061599731,-0.7269623875617981,LEFT_SHOULDER,0.7362436056137085,0.9581074118614197,-0.28857704997062683,LEFT_HIP,0.6754121780395508,1.734852910041809,-0.061281658709049225,RIGHT_PINKY,0.34122520685195923,1.408994197845459,-1.6069797277450562,RIGHT_INDEX,0.35502398014068604,1.350333333015442,-1.5711735486984253,LEFT_PINKY,0.5879263877868652,0.9796761274337769,-1.3719958066940308,LEFT_INDEX,0.5665723085403442,0.9310839176177979,-1.3012317419052124,"
"
1,2,RIGHT_WRIST,0.3586672842502594,1.2341575622558594,-1.7558809518814087,RIGHT_ELBOW,0.20450857281684875,1.4350372552871704,-0.9558215141296387,RIGHT_SHOULDER,0.2557446360588074,0.9989449977874756,0.9989449977874756,RIGHT_HIP,0.35944899916648865,1.7796549797058105,0.07618993520736694,LEFT_WRIST,0.6112409234046936,1.036283254623413,-1.4810328483581543,LEFT_ELBOW,0.8422733545303345,1.338476300239563,-1.0168583393096924,LEFT_SHOULDER,0.7368541955947876,0.958960235118866,-0.4560667872428894,LEFT_HIP,0.6782926917076111,1.747821569442749,-0.07076579332351685,RIGHT_PINKY,0.39512234926223755,1.170207142829895,-1.8989970684051514,RIGHT_INDEX,0.4245375096797943,0.9943522214889526,-1.795371413230896,LEFT_PINKY,0.558449387550354,0.9672487378120422,-1.5704436302185059,LEFT_INDEX,0.5544688105583191,0.9305011034011841,-1.4489315748214722,"
"
2,3,RIGHT_WRIST,0.3568810820579529,1.4969605207443237,-1.2469117641448975,RIGHT_ELBOW,0.20287969708442688,1.4396910667419434,-0.6261764168739319,RIGHT_SHOULDER,0.2557266652584076,0.999557375907898,0.999557375907898,RIGHT_HIP,0.35942545533180237,1.786428451538086,0.09561197459697723,LEFT_WRIST,0.5915796160697937,1.0280392169952393,-1.4361462593078613,LEFT_ELBOW,0.8375959396362305,1.3662863969802856,-0.9813685417175293,LEFT_SHOULDER,0.7368314862251282,0.9596146941184998,-0.4751685559749603,LEFT_HIP,0.6782726049423218,1.757869005203247,-0.0901145488023758,RIGHT_PINKY,0.38993701338768005,1.550279140472412,-1.3728322982788086,RIGHT_INDEX,0.41293635964393616,1.4912219047546387,-1.3509681224822998,LEFT_PINKY,0.5274146199226379,0.9514119625091553,-1.5444071292877197,LEFT_INDEX,0.5318382382392883,0.9276551008224487,-1.424879789352417,"
"
3,4,RIGHT_WRIST,0.3531995415687561,1.6585886478424072,-1.136365294456482,RIGHT_ELBOW,0.20294813811779022,1.4618916511535645,-0.5603442788124084,RIGHT_SHOULDER,0.25388991832733154,1.0000426769256592,1.0000426769256592,RIGHT_HIP,0.3587089776992798,1.7913365364074707,0.10189173370599747,LEFT_WRIST,0.5944741368293762,1.0281765460968018,-1.4429512023925781,LEFT_ELBOW,0.8477426767349243,1.3718215227127075,-0.9339598417282104,LEFT_SHOULDER,0.7364978790283203,0.9606453776359558,-0.49117231369018555,LEFT_HIP,0.6782697439193726,1.7640013694763184,-0.09622842073440552,RIGHT_PINKY,0.38442474603652954,1.7538402080535889,-1.254177212715149,RIGHT_INDEX,0.40326276421546936,1.696770191192627,-1.2600890398025513,LEFT_PINKY,0.5342463254928589,0.9547678232192993,-1.5680800676345825,LEFT_INDEX,0.5354695916175842,0.9300265908241272,-1.4562386274337769,"
"
4,5,RIGHT_WRIST,0.3494940400123596,1.6469002962112427,-1.0072743892669678,RIGHT_ELBOW,0.20321600139141083,1.45814049243927,-0.49763384461402893,RIGHT_SHOULDER,0.25359734892845154,1.0001391172409058,1.0001391172409058,RIGHT_HIP,0.35886746644973755,1.7893480062484741,0.10245455801486969,LEFT_WRIST,0.6093870997428894,1.1025341749191284,-1.4234821796417236,LEFT_ELBOW,0.8680025339126587,1.3663864135742188,-0.9001046419143677,LEFT_SHOULDER,0.7362264394760132,0.9612226486206055,-0.5065637826919556,LEFT_HIP,0.6787134408950806,1.7627074718475342,-0.09668689966201782,RIGHT_PINKY,0.37484145164489746,1.7442171573638916,-1.1202876567840576,RIGHT_INDEX,0.3990459144115448,1.6879369020462036,-1.1327712535858154,LEFT_PINKY,0.6461637020111084,1.1761558055877686,-1.5556650161743164,LEFT_INDEX,0.5604195594787598,1.0141589641571045,-1.4696327447891235,"
"
5,6,RIGHT_WRIST,0.33486348390579224,1.663492202758789,-1.0006219148635864,RIGHT_ELBOW,0.20512107014656067,1.4555555582046509,-0.5250697731971741,RIGHT_SHOULDER,0.25382035970687866,1.000154972076416,1.000154972076416,RIGHT_HIP,0.3601323664188385,1.7882943153381348,0.10045391321182251,LEFT_WRIST,0.7295547723770142,1.3181716203689575,-1.3737132549285889,LEFT_ELBOW,0.883088231086731,1.3602885007858276,-0.8576856851577759,LEFT_SHOULDER,0.7361999750137329,0.9628041982650757,-0.5933676958084106,LEFT_HIP,0.6804372072219849,1.7617899179458618,-0.09468008577823639,RIGHT_PINKY,0.35105350613594055,1.7637593746185303,-1.1221956014633179,RIGHT_INDEX,0.38261646032333374,1.7156533002853394,-1.1545782089233398,LEFT_PINKY,0.7235808372497559,1.3431826829910278,-1.517450213432312,LEFT_INDEX,0.6846113204956055,1.296183466911316,-1.4415603876113892,"
"
6,7,RIGHT_WRIST,0.3415851891040802,1.621795415878296,-1.107987880706787,RIGHT_ELBOW,0.2051231414079666,1.453842282295227,-0.5979769229888916,RIGHT_SHOULDER,0.25333720445632935,1.0003687143325806,1.0003687143325806,RIGHT_HIP,0.35768452286720276,1.7873934507369995,0.10075446218252182,LEFT_WRIST,0.6441096067428589,1.1112887859344482,-1.3713198900222778,LEFT_ELBOW,0.8749960064888,1.3589013814926147,-0.8949857950210571,LEFT_SHOULDER,0.73619544506073,0.9628697037696838,-0.5409948825836182,LEFT_HIP,0.6790146827697754,1.761968731880188,-0.09503869712352753,RIGHT_PINKY,0.3669949173927307,1.700532078742981,-1.1824966669082642,RIGHT_INDEX,0.3891803026199341,1.6853461265563965,-1.2281112670898438,LEFT_PINKY,0.5819026231765747,1.0495470762252808,-1.486416220664978,LEFT_INDEX,0.5897539258003235,1.0307663679122925,-1.368177890777588,"
"
7,8,RIGHT_WRIST,0.34101659059524536,1.6006711721420288,-1.178403377532959,RIGHT_ELBOW,0.2054286003112793,1.453282117843628,-0.6642025709152222,RIGHT_SHOULDER,0.2533333897590637,1.0005334615707397,1.0005334615707397,RIGHT_HIP,0.3578687310218811,1.7846964597702026,0.0907655730843544,LEFT_WRIST,0.6582661867141724,1.133940577507019,-1.3770520687103271,LEFT_ELBOW,0.886621356010437,1.3443483114242554,-0.8755815625190735,LEFT_SHOULDER,0.7361282706260681,0.9628954529762268,-0.5294082760810852,LEFT_HIP,0.681208074092865,1.7588856220245361,-0.08475374430418015,RIGHT_PINKY,0.36685115098953247,1.6606671810150146,-1.2872307300567627,RIGHT_INDEX,0.38820895552635193,1.6241469383239746,-1.286637783050537,LEFT_PINKY,0.6795441508293152,1.2021700143814087,-1.5010243654251099,LEFT_INDEX,0.610381007194519,1.0382617712020874,-1.428113341331482,"
"
8,9,RIGHT_WRIST,0.34054356813430786,1.5731513500213623,-1.167534589767456,RIGHT_ELBOW,0.2056134045124054,1.4522510766983032,-0.6549293994903564,RIGHT_SHOULDER,0.25239959359169006,1.0009291172027588,1.0009291172027588,RIGHT_HIP,0.35866668820381165,1.7842488288879395,0.0906916931271553,LEFT_WRIST,0.6641205549240112,1.1450515985488892,-1.2714017629623413,LEFT_ELBOW,0.8855290412902832,1.3293564319610596,-0.7824994921684265,LEFT_SHOULDER,0.7360905408859253,0.9630467295646667,-0.5239261388778687,LEFT_HIP,0.682765007019043,1.7588156461715698,-0.0846935287117958,RIGHT_PINKY,0.3662312924861908,1.6275513172149658,-1.2939132452011108,RIGHT_INDEX,0.38738733530044556,1.5791261196136475,-1.2896931171417236,LEFT_PINKY,0.7092581987380981,1.2486556768417358,-1.3944646120071411,LEFT_INDEX,0.618110179901123,1.0445717573165894,-1.3489153385162354,"
"
9,10,RIGHT_WRIST,0.3487323522567749,1.3573397397994995,-1.5037062168121338,RIGHT_ELBOW,0.19903767108917236,1.4490500688552856,-0.8208805322647095,RIGHT_SHOULDER,0.25169867277145386,1.0010416507720947,1.0010416507720947,RIGHT_HIP,0.35782724618911743,1.7838858366012573,0.08912504464387894,LEFT_WRIST,0.6262796521186829,1.0660061836242676,-1.390445590019226,LEFT_ELBOW,0.8702572584152222,1.3441394567489624,-0.9475125074386597,LEFT_SHOULDER,0.7358514070510864,0.9637803435325623,-0.5060009360313416,LEFT_HIP,0.6810404062271118,1.7588937282562256,-0.08329802006483078,RIGHT_PINKY,0.3878282904624939,1.3438303470611572,-1.6326348781585693,RIGHT_INDEX,0.3945504128932953,1.292673110961914,-1.5494115352630615,LEFT_PINKY,0.5870103240013123,1.016953945159912,-1.4696534872055054,LEFT_INDEX,0.5843826532363892,0.9626662731170654,-1.363788366317749,"
"
10,11,RIGHT_WRIST,0.34145650267601013,1.529665231704712,-1.016743540763855,RIGHT_ELBOW,0.19964969158172607,1.4423444271087646,-0.5602405667304993,RIGHT_SHOULDER,0.2526811957359314,1.0008283853530884,1.0008283853530884,RIGHT_HIP,0.35637810826301575,1.7799351215362549,0.0960875004529953,LEFT_WRIST,0.6269019246101379,1.0695312023162842,-1.397426962852478,LEFT_ELBOW,0.8700293302536011,1.3295820951461792,-0.9162133932113647,LEFT_SHOULDER,0.7347459197044373,0.9637898206710815,-0.5618237853050232,LEFT_HIP,0.6779221296310425,1.7575262784957886,-0.09041182696819305,RIGHT_PINKY,0.3708728551864624,1.6060597896575928,-1.1251139640808105,RIGHT_INDEX,0.38802653551101685,1.5485118627548218,-1.1283175945281982,LEFT_PINKY,0.5822048187255859,1.016331434249878,-1.5073988437652588,LEFT_INDEX,0.5843058824539185,0.96663898229599,-1.4242676496505737,"
"
11,12,RIGHT_WRIST,0.3152291178703308,1.593665599822998,-0.8842412829399109,RIGHT_ELBOW,0.20023635029792786,1.4277269840240479,-0.4734816551208496,RIGHT_SHOULDER,0.25750428438186646,1.0006529092788696,1.0006529092788696,RIGHT_HIP,0.35755598545074463,1.7798182964324951,0.09595871716737747,LEFT_WRIST,0.6258780360221863,1.0718505382537842,-1.371687889099121,LEFT_ELBOW,0.870129406452179,1.3336321115493774,-0.9134992361068726,LEFT_SHOULDER,0.7350867986679077,0.9650234580039978,-0.5522635579109192,LEFT_HIP,0.6782491207122803,1.7573519945144653,-0.09030728042125702,RIGHT_PINKY,0.32801565527915955,1.6897900104522705,-0.9890240430831909,RIGHT_INDEX,0.3555898368358612,1.6412732601165771,-1.0063163042068481,LEFT_PINKY,0.5806194543838501,1.0297361612319946,-1.4819060564041138,LEFT_INDEX,0.5840151309967041,0.9698157906532288,-1.4038803577423096,"
"
12,13,RIGHT_WRIST,0.31197893619537354,1.6213797330856323,-0.9588154554367065,RIGHT_ELBOW,0.2003711462020874,1.4276584386825562,-0.48125162720680237,RIGHT_SHOULDER,0.25838497281074524,1.0007070302963257,1.0007070302963257,RIGHT_HIP,0.35693272948265076,1.7792366743087769,0.09644342213869095,LEFT_WRIST,0.6262789964675903,1.0696406364440918,-1.4107515811920166,LEFT_ELBOW,0.8685203790664673,1.3303483724594116,-0.9013741612434387,LEFT_SHOULDER,0.7346629500389099,0.9652701616287231,-0.5368520617485046,LEFT_HIP,0.6760531663894653,1.7572307586669922,-0.09072618931531906,RIGHT_PINKY,0.32456260919570923,1.71909499168396,-1.0731189250946045,RIGHT_INDEX,0.3537326753139496,1.667056918144226,-1.090246558189392,LEFT_PINKY,0.5789430141448975,1.0141721963882446,-1.536902904510498,LEFT_INDEX,0.5822632312774658,0.9621703624725342,-1.4605895280838013,"
"
13,14,RIGHT_WRIST,0.3130883574485779,1.595948338508606,-1.0082640647888184,RIGHT_ELBOW,0.2003771811723709,1.428274393081665,-0.5220905542373657,RIGHT_SHOULDER,0.25865015387535095,1.0007121562957764,1.0007121562957764,RIGHT_HIP,0.35672327876091003,1.7773646116256714,0.09726080298423767,LEFT_WRIST,0.6168673038482666,1.0565805435180664,-1.4055602550506592,LEFT_ELBOW,0.8648603558540344,1.33112633228302,-0.9075368642807007,LEFT_SHOULDER,0.7346604466438293,0.9662058353424072,-0.5513588190078735,LEFT_HIP,0.6759899258613586,1.7566330432891846,-0.09155204892158508,RIGHT_PINKY,0.3266473412513733,1.6764925718307495,-1.140224575996399,RIGHT_INDEX,0.35437437891960144,1.6216566562652588,-1.1454215049743652,LEFT_PINKY,0.576052725315094,0.992813766002655,-1.53371262550354,LEFT_INDEX,0.5818773508071899,0.9610688090324402,-1.439772367477417,"
"
14,15,RIGHT_WRIST,0.31337618827819824,1.6242492198944092,-0.8815070986747742,RIGHT_ELBOW,0.20273740589618683,1.428390622138977,-0.4785662293434143,RIGHT_SHOULDER,0.25914400815963745,1.0006777048110962,1.0006777048110962,RIGHT_HIP,0.35698023438453674,1.77682626247406,0.09713543206453323,LEFT_WRIST,0.6174653768539429,1.0583548545837402,-1.3978543281555176,LEFT_ELBOW,0.8683575391769409,1.3312522172927856,-0.9036443829536438,LEFT_SHOULDER,0.7345895767211914,0.966722846031189,-0.5610893368721008,LEFT_HIP,0.6766372323036194,1.756575107574463,-0.09141037613153458,RIGHT_PINKY,0.32754918932914734,1.720976710319519,-0.9854650497436523,RIGHT_INDEX,0.3553403615951538,1.6657423973083496,-1.002299427986145,LEFT_PINKY,0.5975275039672852,1.0200412273406982,-1.5215051174163818,LEFT_INDEX,0.5822950601577759,0.9713013172149658,-1.4326763153076172,"
"
15,16,RIGHT_WRIST,0.29571667313575745,1.6495287418365479,-0.8652389645576477,RIGHT_ELBOW,0.20277762413024902,1.426266074180603,-0.44229063391685486,RIGHT_SHOULDER,0.25962546467781067,1.0006030797958374,1.0006030797958374,RIGHT_HIP,0.35895004868507385,1.7767536640167236,0.10551853477954865,LEFT_WRIST,0.7228276133537292,1.2450419664382935,-1.3255677223205566,LEFT_ELBOW,0.8789798021316528,1.322275161743164,-0.8643025159835815,LEFT_SHOULDER,0.7348297238349915,0.9678018689155579,-0.6082733869552612,LEFT_HIP,0.6780069470405579,1.7564972639083862,-0.09981238842010498,RIGHT_PINKY,0.30183470249176025,1.7535045146942139,-0.9722388386726379,RIGHT_INDEX,0.3334670066833496,1.7058501243591309,-1.006272315979004,LEFT_PINKY,0.7069532871246338,1.2437655925750732,-1.445698618888855,LEFT_INDEX,0.6812289357185364,1.2056454420089722,-1.3968273401260376,"
"
16,17,RIGHT_WRIST,0.2960999608039856,1.6478348970413208,-0.9519991874694824,RIGHT_ELBOW,0.2031416893005371,1.4263708591461182,-0.4744519591331482,RIGHT_SHOULDER,0.2597924470901489,1.0007920265197754,1.0007920265197754,RIGHT_HIP,0.3584992289543152,1.7776001691818237,0.10525883734226227,LEFT_WRIST,0.6364186406135559,1.124268889427185,-1.442507266998291,LEFT_ELBOW,0.8636301755905151,1.3523470163345337,-0.9725128412246704,LEFT_SHOULDER,0.7349513173103333,0.9680575132369995,-0.5866244435310364,LEFT_HIP,0.6770653128623962,1.757489562034607,-0.0995054617524147,RIGHT_PINKY,0.306519478559494,1.7475968599319458,-1.067505955696106,RIGHT_INDEX,0.3339681029319763,1.6995593309402466,-1.074933648109436,LEFT_PINKY,0.576766848564148,1.0298515558242798,-1.5645062923431396,LEFT_INDEX,0.5876502394676208,1.021243929862976,-1.4617799520492554,"
"
17,18,RIGHT_WRIST,0.29006609320640564,1.6376854181289673,-0.8999310731887817,RIGHT_ELBOW,0.198816180229187,1.417792797088623,-0.4533308446407318,RIGHT_SHOULDER,0.26082053780555725,1.0007305145263672,1.0007305145263672,RIGHT_HIP,0.3580365777015686,1.7779721021652222,0.10510233789682388,LEFT_WRIST,0.6099603772163391,1.071560025215149,-1.5125755071640015,LEFT_ELBOW,0.8636605143547058,1.3543956279754639,-1.0105969905853271,LEFT_SHOULDER,0.7349532842636108,0.9687172770500183,-0.5933043360710144,LEFT_HIP,0.6768373250961304,1.7593926191329956,-0.09931816905736923,RIGHT_PINKY,0.29915517568588257,1.735813856124878,-1.0002614259719849,RIGHT_INDEX,0.32963326573371887,1.6877802610397339,-1.016616940498352,LEFT_PINKY,0.5482937693595886,0.9986971616744995,-1.6354188919067383,LEFT_INDEX,0.559776782989502,0.9688542485237122,-1.5301063060760498,"
"
18,19,RIGHT_WRIST,0.28856950998306274,1.665717601776123,-0.9009855389595032,RIGHT_ELBOW,0.20048844814300537,1.4223021268844604,-0.40788397192955017,RIGHT_SHOULDER,0.2652529776096344,1.0007566213607788,1.0007566213607788,RIGHT_HIP,0.35939228534698486,1.777942180633545,0.10600756108760834,LEFT_WRIST,0.6112121343612671,1.100100040435791,-1.484959363937378,LEFT_ELBOW,0.875950038433075,1.3543561697006226,-0.993733286857605,LEFT_SHOULDER,0.7362987995147705,0.9693793654441833,-0.5630173087120056,LEFT_HIP,0.6784446239471436,1.759498119354248,-0.10002104192972183,RIGHT_PINKY,0.2949604392051697,1.7707732915878296,-1.015079379081726,RIGHT_INDEX,0.3270549178123474,1.7266148328781128,-1.045073390007019,LEFT_PINKY,0.6303609609603882,1.1626648902893066,-1.6168839931488037,LEFT_INDEX,0.5639382600784302,0.9736366868019104,-1.5314838886260986,"
"
19,20,RIGHT_WRIST,0.29090890288352966,1.665860891342163,-0.9716084599494934,RIGHT_ELBOW,0.20024244487285614,1.4302833080291748,-0.4268859326839447,RIGHT_SHOULDER,0.26530539989471436,1.001579761505127,1.001579761505127,RIGHT_HIP,0.35942596197128296,1.7864545583724976,0.1117655485868454,LEFT_WRIST,0.606738805770874,1.062388300895691,-1.5294500589370728,LEFT_ELBOW,0.8702563047409058,1.3752933740615845,-1.0201104879379272,LEFT_SHOULDER,0.7384086847305298,0.9720361232757568,-0.5445988774299622,LEFT_HIP,0.6785910129547119,1.769445538520813,-0.10589112341403961,RIGHT_PINKY,0.2992256283760071,1.7667458057403564,-1.0891790390014648,RIGHT_INDEX,0.3303283154964447,1.720340609550476,-1.113234043121338,LEFT_PINKY,0.5705503821372986,1.0020793676376343,-1.655482292175293,LEFT_INDEX,0.5565694570541382,0.942084550857544,-1.543475866317749,"
"
20,21,RIGHT_WRIST,0.2923722565174103,1.656602144241333,-0.9794214963912964,RIGHT_ELBOW,0.2004392147064209,1.4361268281936646,-0.43371859192848206,RIGHT_SHOULDER,0.26632237434387207,1.0017060041427612,1.0017060041427612,RIGHT_HIP,0.3597150444984436,1.7862237691879272,0.10738365352153778,LEFT_WRIST,0.6209468245506287,1.0969594717025757,-1.4153982400894165,LEFT_ELBOW,0.8767582774162292,1.3733234405517578,-0.9143509864807129,LEFT_SHOULDER,0.741107165813446,0.9738364815711975,-0.5431364178657532,LEFT_HIP,0.6809431910514832,1.7690527439117432,-0.10128869861364365,RIGHT_PINKY,0.30170732736587524,1.7533681392669678,-1.104043960571289,RIGHT_INDEX,0.3317302167415619,1.7043153047561646,-1.126285433769226,LEFT_PINKY,0.594834566116333,1.0043801069259644,-1.5351098775863647,LEFT_INDEX,0.5670274496078491,0.9465523958206177,-1.452770709991455,"
"
